Species,Infraorder,Family,Single,Duplicated,Total
Argiope_bruennichi,Araneomorphae,Araneidae,2354,374,2728
Argiope_aetheroides,Araneomorphae,Araneidae,2344,375,2719
Caerostris_darwini,Araneomorphae,Araneidae,2337,358,2695
Argiope_keyserlingi,Araneomorphae,Araneidae,2324,394,2718
Eriophora_pustulosa,Araneomorphae,Araneidae,2321,421,2742
Caerostris_extrusa,Araneomorphae,Araneidae,2319,336,2655
Backobourkia_brouni,Araneomorphae,Araneidae,2313,342,2655
Acrosomoides_sp_IDV7426,Araneomorphae,Araneidae,2306,338,2644
Poecilopachys_australasia,Araneomorphae,Araneidae,2306,388,2694
Dolophones_sp_IDV6683,Araneomorphae,Araneidae,2304,440,2744
Phonognatha_graeffei,Araneomorphae,Araneidae,2301,359,2660
Lariniaria_argiopiformis,Araneomorphae,Araneidae,2296,372,2668
Hypsosinga_pygmaea,Araneomorphae,Araneidae,2283,443,2726
Acroaspis_sp_IDV6688,Araneomorphae,Araneidae,2280,429,2709
Neoscona_subpullata,Araneomorphae,Araneidae,2280,472,2752
Plebs_sachalinensis,Araneomorphae,Araneidae,2273,403,2676
Larinioides_cornutus,Araneomorphae,Araneidae,2271,393,2664
Metazygia_zilloides,Araneomorphae,Araneidae,2270,414,2684
Neoscona_theisi,Araneomorphae,Araneidae,2268,398,2666
Cyclosa_octotuberculata,Araneomorphae,Araneidae,2267,381,2648
Larinia_phthisica,Araneomorphae,Araneidae,2265,432,2697
Cyrtophora_cicatrosa,Araneomorphae,Araneidae,2262,402,2664
Araneus_inustus,Araneomorphae,Araneidae,2261,385,2646
Neoscona_scylla,Araneomorphae,Araneidae,2257,413,2670
Neoscona_adianta,Araneomorphae,Araneidae,2256,407,2663
Cyrtarachne_bufo,Araneomorphae,Araneidae,2254,440,2694
Neoscona_nautica,Araneomorphae,Araneidae,2254,520,2774
Nuctenea_umbratica,Araneomorphae,Araneidae,2248,442,2690
Ordgarius_hobsoni,Araneomorphae,Araneidae,2219,438,2657
Ordgarius_sexspinosus,Araneomorphae,Araneidae,2188,455,2643
Clubiona_robusta,Araneomorphae,Clubionidae,2248,417,2665
Phrurolithus_coreanus,Araneomorphae,Corinnidae,2116,683,2799
Deinopis_sp_IDV7365,Araneomorphae,Deinopidae,2209,395,2604
Deinopis_sp_IDV6783,Araneomorphae,Deinopidae,2203,433,2636
Desis_marina,Araneomorphae,Desidae,2063,624,2687
Paratheuma_awasensis,Araneomorphae,Dictynidae,2215,437,2652
Zelotes_iriomotensis,Araneomorphae,Gnaphosidae,2214,514,2728
Neoantistea_quelpartensis,Araneomorphae,Hahniidae,2299,393,2692
Masirana_silvicola,Araneomorphae,Leptonetidae,2371,399,2770
Falcileptoneta_japonica,Araneomorphae,Leptonetidae,2339,431,2770
Ryojius_japonicus,Araneomorphae,Linyphiidae,2368,433,2801
Syedra_oii,Araneomorphae,Linyphiidae,2355,405,2760
Arcuphantes_uenoi,Araneomorphae,Linyphiidae,2330,488,2818
Doenitzius_peniculus,Araneomorphae,Linyphiidae,2330,467,2797
Arcuphantes_tamaensis,Araneomorphae,Linyphiidae,2326,433,2759
Saaristoa_nipponica,Araneomorphae,Linyphiidae,2304,451,2755
Saitonia_ojiroensis,Araneomorphae,Linyphiidae,2289,466,2755
Doenitzius_pruvus,Araneomorphae,Linyphiidae,2285,551,2836
Neriene_oidedicata,Araneomorphae,Linyphiidae,2271,394,2665
Microbathyphantes_tateyamaensis,Araneomorphae,Linyphiidae,2253,542,2795
Floronia_bucculenta,Araneomorphae,Linyphiidae,2250,464,2714
Ainerigone_saitoi,Araneomorphae,Linyphiidae,2238,550,2788
Baryphymula_kamakuraensis,Araneomorphae,Linyphiidae,2236,582,2818
Arcuphantes_paiki,Araneomorphae,Linyphiidae,2217,483,2700
Hypselistes_asiaticus,Araneomorphae,Linyphiidae,2217,546,2763
Ummeliata_osakaensis,Araneomorphae,Linyphiidae,2214,552,2766
Drapetisca_socialis,Araneomorphae,Linyphiidae,2206,582,2788
Gnathonarium_exsiccatum,Araneomorphae,Linyphiidae,2185,580,2765
Neriene_clathrata,Araneomorphae,Linyphiidae,2142,525,2667
Pseudomicrargus_latitegulatus,Araneomorphae,Linyphiidae,2116,690,2806
Pardosa_graminea,Araneomorphae,Lycosidae,2277,425,2702
Piratula_tanakai,Araneomorphae,Lycosidae,2245,472,2717
Ambicodamus_IDV6680,Araneomorphae,Nicodamidae,2261,409,2670
Orchestina_okitsui,Araneomorphae,Oonopidae,2101,548,2649
Psechrus_IDV5238,Araneomorphae,Psechridae,2281,405,2686
Neon_minutus,Araneomorphae,Salticidae,2309,490,2799
Helpis_minitabunda,Araneomorphae,Salticidae,2238,405,2643
Stertinius_kumadai,Araneomorphae,Salticidae,2217,511,2728
Mesida_sp_IDV5268,Araneomorphae,Tetragnathidae,2310,421,2731
Leucauge_dromedari,Araneomorphae,Tetragnathidae,2284,456,2740
Tetragnatha_vermiformis,Araneomorphae,Tetragnathidae,2267,374,2641
Tetragnatha_waikamoi,Araneomorphae,Tetragnathidae,2266,527,2793
Tetragnatha_paludicola,Araneomorphae,Tetragnathidae,2260,544,2804
Tetragnatha_quasimodo,Araneomorphae,Tetragnathidae,2258,534,2792
Tetragnatha_filiciphilia,Araneomorphae,Tetragnathidae,2257,499,2756
Tetragnatha_mandibulata,Araneomorphae,Tetragnathidae,2231,470,2701
Metleucauge_yunohamensis,Araneomorphae,Tetragnathidae,2229,441,2670
Tetragnatha_stelarobusta,Araneomorphae,Tetragnathidae,2226,565,2791
Tetragnatha_brevignatha,Araneomorphae,Tetragnathidae,2221,583,2804
Tetragnatha_maxillosa,Araneomorphae,Tetragnathidae,2199,448,2647
Tetragnatha_yesoensis,Araneomorphae,Tetragnathidae,2184,508,2692
Tetragnatha_extensa,Araneomorphae,Tetragnathidae,2164,484,2648
Robertus_nojimai,Araneomorphae,Theridiidae,2335,442,2777
Steatoda_grossa,Araneomorphae,Theridiidae,2304,441,2745
Argyrodes_flavescens,Araneomorphae,Theridiidae,2294,353,2647
Cryptachaea_gigantipes,Araneomorphae,Theridiidae,2266,396,2662
Tekellina_sadamotoi,Araneomorphae,Theridiidae,2251,445,2696
Latrodectus_hasseltii,Araneomorphae,Theridiidae,2249,431,2680
Rhomphaea_labiata,Araneomorphae,Theridiidae,2249,427,2676
Theridion_varians,Araneomorphae,Theridiidae,2235,417,2652
Argyrodes_miniaceus,Araneomorphae,Theridiidae,2226,417,2643
Chrysso_octomaculata,Araneomorphae,Theridiidae,2212,537,2749
Parasteatoda_culicivora,Araneomorphae,Theridiidae,2204,439,2643
Lehtinelagia_evanida,Araneomorphae,Thomisidae,2319,324,2643
Diaea_subdola,Araneomorphae,Thomisidae,2281,416,2697
Pharta_brevipalpus,Araneomorphae,Thomisidae,2281,388,2669
Ebrechtella_tricuspidata,Araneomorphae,Thomisidae,2256,389,2645
Oxytate_striatipes,Araneomorphae,Thomisidae,2242,483,2725
Stephanopis_cambridgei,Araneomorphae,Thomisidae,2235,416,2651
Ozyptila_nongae,Araneomorphae,Thomisidae,2177,536,2713
Uloborus_diversus,Araneomorphae,Uloboridae,2137,743,2880
Antrodiaetus_roretzi,Mygalomorphae,Antrodiaetidae,2190,349,2539